date,delinquency,houses_sold,house_price_index,unemployment
1991-01-31,3.24,401.0,78.87,6.4
1991-02-28,3.24,482.0,78.34,6.6
1991-03-31,3.24,507.0,77.71,6.8
1991-04-30,3.31,508.0,77.45,6.7
1991-05-31,3.31,517.0,77.6,6.9
1991-06-30,3.31,516.0,77.81,6.9
1991-07-31,3.36,511.0,78.09,6.8
1991-08-31,3.36,526.0,78.25,6.9
1991-09-30,3.36,487.0,78.27,6.9
1991-10-31,3.36,524.0,78.24,7.0
1991-11-30,3.36,575.0,78.15,7.0
1991-12-31,3.36,558.0,78.15,7.3
1992-01-31,3.27,676.0,78.07,7.3
1992-02-29,3.27,639.0,78.08,7.4
1992-03-31,3.27,553.0,78.01,7.4
1992-04-30,3.16,546.0,77.95,7.4
1992-05-31,3.16,554.0,77.89,7.6
1992-06-30,3.16,596.0,77.7,7.8
1992-07-31,3.02,627.0,77.43,7.7
1992-08-31,3.02,636.0,77.31,7.6
1992-09-30,3.02,650.0,77.15,7.6
1992-10-31,2.89,621.0,77.03,7.3
1992-11-30,2.89,614.0,76.96,7.4
1992-12-31,2.89,650.0,76.86,7.4
1993-01-31,2.84,596.0,76.89,7.3
1993-02-28,2.84,604.0,76.85,7.1
1993-03-31,2.84,602.0,76.6,7.0
1993-04-30,2.74,701.0,76.4,7.1
1993-05-31,2.74,626.0,76.27,7.1
1993-06-30,2.74,653.0,76.26,7.0
1993-07-31,2.7,655.0,76.09,6.9
1993-08-31,2.7,645.0,75.9,6.8
1993-09-30,2.7,726.0,75.87,6.7
1993-10-31,2.45,704.0,75.81,6.8
1993-11-30,2.45,769.0,75.9,6.6
1993-12-31,2.45,812.0,75.91,6.5
1994-01-31,2.49,619.0,76.06,6.6
1994-02-28,2.49,686.0,76.23,6.6
1994-03-31,2.49,747.0,76.41,6.5
1994-04-30,2.31,692.0,76.58,6.4
1994-05-31,2.31,691.0,76.69,6.1
1994-06-30,2.31,621.0,76.77,6.1
1994-07-31,2.19,628.0,76.87,6.1
1994-08-31,2.19,656.0,76.94,6.0
1994-09-30,2.19,677.0,76.97,5.9
1994-10-31,2.1,715.0,77.1,5.8
1994-11-30,2.1,646.0,77.13,5.6
1994-12-31,2.1,629.0,77.21,5.5
1995-01-31,2.13,626.0,77.2,5.6
1995-02-28,2.13,559.0,77.28,5.4
1995-03-31,2.13,616.0,77.06,5.4
1995-04-30,2.16,621.0,76.88,5.8
1995-05-31,2.16,674.0,76.77,5.6
1995-06-30,2.16,725.0,76.66,5.6
1995-07-31,2.23,765.0,76.7,5.7
1995-08-31,2.23,701.0,76.75,5.7
1995-09-30,2.23,678.0,76.82,5.6
1995-10-31,2.24,696.0,76.86,5.5
1995-11-30,2.24,664.0,76.88,5.6
1995-12-31,2.24,709.0,76.92,5.6
1996-01-31,2.25,714.0,76.99,5.6
1996-02-29,2.25,769.0,77.12,5.5
1996-03-31,2.25,721.0,77.17,5.5
1996-04-30,2.31,736.0,77.34,5.6
1996-05-31,2.31,746.0,77.47,5.6
1996-06-30,2.31,721.0,77.47,5.3
1996-07-31,2.3,770.0,77.51,5.5
1996-08-31,2.3,826.0,77.61,5.1
1996-09-30,2.3,770.0,77.75,5.2
1996-10-31,2.34,720.0,77.95,5.2
1996-11-30,2.34,771.0,78.18,5.4
1996-12-31,2.34,805.0,78.38,5.4
1997-01-31,2.36,830.0,78.57,5.3
1997-02-28,2.36,801.0,78.72,5.2
1997-03-31,2.36,831.0,78.99,5.2
1997-04-30,2.33,744.0,79.25,5.1
1997-05-31,2.33,760.0,79.53,4.9
1997-06-30,2.33,793.0,79.91,5.0
1997-07-31,2.29,805.0,80.22,4.9
1997-08-31,2.29,815.0,80.61,4.8
1997-09-30,2.29,840.0,80.91,4.9
1997-10-31,2.25,800.0,81.42,4.7
1997-11-30,2.25,864.0,81.96,4.6
